android.support.graphics.drawable.AndroidResources -> android.support.a.a.a:
    579:582:android.support.v7.widget.ActionMenuView$LayoutParams generateDefaultLayoutParams() -> b
    587:587:android.support.v7.widget.ActionMenuView$LayoutParams generateLayoutParams(android.util.AttributeSet) -> a
    592:601:android.support.v7.widget.ActionMenuView$LayoutParams generateLayoutParams(android.view.ViewGroup$LayoutParams) -> a
    606:606:boolean checkLayoutParams(android.view.ViewGroup$LayoutParams) -> checkLayoutParams
    611:613:android.support.v7.widget.ActionMenuView$LayoutParams generateOverflowButtonLayoutParams() -> c
    618:618:boolean invokeItem(android.support.v7.view.menu.MenuItemImpl) -> a
    623:623:int getWindowAnimations() -> getWindowAnimations
    628:629:void initialize(android.support.v7.view.menu.MenuBuilder) -> a
    640:652:android.view.Menu getMenu() -> getMenu
    660:662:void setMenuCallbacks(android.support.v7.view.menu.MenuPresenter$Callback,android.support.v7.view.menu.MenuBuilder$Callback) -> setMenuCallbacks
    669:669:android.support.v7.view.menu.MenuBuilder peekMenu() -> d
    678:678:boolean showOverflowMenu() -> e
    687:687:boolean hideOverflowMenu() -> f
    697:697:boolean isOverflowMenuShowing() -> g
    702:702:boolean isOverflowMenuShowPending() -> h
    709:712:void dismissPopupMenus() -> i
    718:730:boolean hasSupportDividerBeforeChildAt(int) -> a
    734:734:boolean dispatchPopulateAccessibilityEvent(android.view.accessibility.AccessibilityEvent) -> dispatchPopulateAccessibilityEvent
    739:740:void setExpandedActionViewsExclusive(boolean) -> setExpandedActionViewsExclusive
    45:45:android.support.v7.widget.LinearLayoutCompat$LayoutParams generateLayoutParams(android.view.ViewGroup$LayoutParams) -> b
    45:45:android.support.v7.widget.LinearLayoutCompat$LayoutParams generateDefaultLayoutParams() -> j
    45:45:android.support.v7.widget.LinearLayoutCompat$LayoutParams generateLayoutParams(android.util.AttributeSet) -> b
    45:45:android.view.ViewGroup$LayoutParams generateDefaultLayoutParams() -> generateDefaultLayoutParams
    45:45:android.view.ViewGroup$LayoutParams generateLayoutParams(android.view.ViewGroup$LayoutParams) -> generateLayoutParams
    45:45:android.view.ViewGroup$LayoutParams generateLayoutParams(android.util.AttributeSet) -> generateLayoutParams
    45:45:android.support.v7.widget.ActionMenuView$OnMenuItemClickListener access$200(android.support.v7.widget.ActionMenuView) -> a
    45:45:android.support.v7.view.menu.MenuBuilder$Callback access$300(android.support.v7.widget.ActionMenuView) -> b
android.support.v7.widget.ActionMenuView$1 -> android.support.v7.widget.ActionMenuView$1:
android.support.v7.widget.ActionMenuView$ActionMenuChildView -> android.support.v7.widget.ActionMenuView$a:
    boolean needsDividerBefore() -> c
    boolean needsDividerAfter() -> d
android.support.v7.widget.ActionMenuView$ActionMenuPresenterCallback -> android.support.v7.widget.ActionMenuView$b:
    android.support.v7.widget.ActionMenuView this$0 -> a
    775:775:void onCloseMenu(android.support.v7.view.menu.MenuBuilder,boolean) -> a
    779:779:boolean onOpenSubMenu(android.support.v7.view.menu.MenuBuilder) -> a
android.support.v7.widget.ActionMenuView$LayoutParams -> android.support.v7.widget.ActionMenuView$LayoutParams:
    boolean isOverflowButton -> a
    int cellsUsed -> b
    int extraPixels -> c
    boolean expandable -> d
    boolean preventEdgeOffset -> e
    boolean expanded -> f
android.support.v7.widget.ActionMenuView$MenuBuilderCallback -> android.support.v7.widget.ActionMenuView$c:
    android.support.v7.widget.ActionMenuView this$0 -> a
    760:760:boolean onMenuItemSelected(android.support.v7.view.menu.MenuBuilder,android.view.MenuItem) -> a
    766:769:void onMenuModeChange(android.support.v7.view.menu.MenuBuilder) -> a
android.support.v7.widget.ActionMenuView$OnMenuItemClickListener -> android.support.v7.widget.ActionMenuView$d:
    boolean onMenuItemClick(android.view.MenuItem) -> a
android.support.v7.widget.ActivityChooserModel -> android.support.v7.widget.i:
    java.lang.String LOG_TAG -> a
    java.lang.Object sRegistryLock -> b
    java.util.Map sDataModelRegistry -> c
    java.lang.Object mInstanceLock -> d
    java.util.List mActivities -> e
    java.util.List mHistoricalRecords -> f
    android.content.Context mContext -> g
    java.lang.String mHistoryFileName -> h
    android.content.Intent mIntent -> i
    android.support.v7.widget.ActivityChooserModel$ActivitySorter mActivitySorter -> j
    int mHistoryMaxSize -> k
    boolean mCanReadHistoricalData -> l
    boolean mReadShareHistoryCalled -> m
    boolean mHistoricalRecordsChanged -> n
    boolean mReloadActivities -> o
    android.support.v7.widget.ActivityChooserModel$OnChooseActivityListener mActivityChoserModelPolicy -> p
    331:338:android.support.v7.widget.ActivityChooserModel get(android.content.Context,java.lang.String) -> a
    396:399:int getActivityCount() -> a
    411:414:android.content.pm.ResolveInfo getActivity(int) -> a
    425:436:int getActivityIndex(android.content.pm.ResolveInfo) -> a
    458:489:android.content.Intent chooseActivity(int) -> b
    513:519:android.content.pm.ResolveInfo getDefaultActivity() -> b
    533:555:void setDefaultActivity(int) -> c
    567:578:void persistHistoricalDataIfNeeded() -> e
    642:645:int getHistorySize() -> c
    655:662:void ensureConsistentState() -> f
    672:678:boolean sortActivitiesIfNeeded() -> g
    688:700:boolean loadActivitiesIfNeeded() -> h
    711:718:boolean readHistoricalDataIfNeeded() -> i
    728:736:boolean addHisoricalRecord(android.support.v7.widget.ActivityChooserModel$HistoricalRecord) -> a
    743:754:void pruneExcessiveHistoricalRecordsIfNeeded() -> j
    960:1028:void readHistoricalDataImpl() -> k
    91:91:android.content.Context access$200(android.support.v7.widget.ActivityChooserModel) -> a
    91:91:java.lang.String access$300() -> d
    91:91:java.lang.String access$400(android.support.v7.widget.ActivityChooserModel) -> b
    91:91:boolean access$502(android.support.v7.widget.ActivityChooserModel,boolean) -> a
android.support.v7.widget.ActivityChooserModel$1 -> android.support.v7.widget.i$1:
android.support.v7.widget.ActivityChooserModel$ActivityResolveInfo -> android.support.v7.widget.i$a:
    android.content.pm.ResolveInfo resolveInfo -> a
    float weight -> b
    android.support.v7.widget.ActivityChooserModel this$0 -> c
    876:876:int hashCode() -> hashCode
    881:894:boolean equals(java.lang.Object) -> equals
    898:898:int compareTo(android.support.v7.widget.ActivityChooserModel$ActivityResolveInfo) -> a
    903:908:java.lang.String toString() -> toString
    853:853:int compareTo(java.lang.Object) -> compareTo
android.support.v7.widget.ActivityChooserModel$ActivitySorter -> android.support.v7.widget.i$b:
    void sort(android.content.Intent,java.util.List,java.util.List) -> a
android.support.v7.widget.ActivityChooserModel$DefaultSorter -> android.support.v7.widget.i$c:
    java.util.Map mPackageNameToActivityMap -> b
    android.support.v7.widget.ActivityChooserModel this$0 -> a
    923:956:void sort(android.content.Intent,java.util.List,java.util.List) -> a
android.support.v7.widget.ActivityChooserModel$HistoricalRecord -> android.support.v7.widget.i$d:
    android.content.ComponentName activity -> a
    long time -> b
    float weight -> c
    802:807:int hashCode() -> hashCode
    812:835:boolean equals(java.lang.Object) -> equals
    840:846:java.lang.String toString() -> toString
android.support.v7.widget.ActivityChooserModel$OnChooseActivityListener -> android.support.v7.widget.i$e:
    boolean onChooseActivity(android.support.v7.widget.ActivityChooserModel,android.content.Intent) -> a
android.support.v7.widget.ActivityChooserModel$PersistHistoryAsyncTask -> android.support.v7.widget.i$f:
    android.support.v7.widget.ActivityChooserModel this$0 -> a
    1038:1093:java.lang.Void doInBackground(java.lang.Object[]) -> a
    1033:1033:java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
android.support.v7.widget.ActivityChooserView -> android.support.v7.widget.ActivityChooserView:
    android.support.v7.widget.ActivityChooserView$ActivityChooserViewAdapter mAdapter -> b
    android.support.v7.widget.ActivityChooserView$Callbacks mCallbacks -> c
    android.support.v7.widget.LinearLayoutCompat mActivityChooserContent -> d
    android.graphics.drawable.Drawable mActivityChooserContentBackground -> e
    android.widget.FrameLayout mExpandActivityOverflowButton -> f
    android.widget.ImageView mExpandActivityOverflowButtonImage -> g
    android.widget.FrameLayout mDefaultActivityButton -> h
    android.widget.ImageView mDefaultActivityButtonImage -> i
    int mListPopupMaxWidth -> j
    android.support.v4.view.ActionProvider mProvider -> a
    android.database.DataSetObserver mModelDataSetOberver -> k
    android.view.ViewTreeObserver$OnGlobalLayoutListener mOnGlobalLayoutListener -> l
    android.support.v7.widget.ListPopupWindow mListPopupWindow -> m
    android.widget.PopupWindow$OnDismissListener mOnDismissListener -> n
    boolean mIsSelectingDefaultActivity -> o
    int mInitialActivityCount -> p
    boolean mIsAttachedToWindow -> q
    int mDefaultActionButtonContentDescription -> r
    281:286:void setActivityChooserModel(android.support.v7.widget.ActivityChooserModel) -> setActivityChooserModel
    300:301:void setExpandActivityOverflowButtonDrawable(android.graphics.drawable.Drawable) -> setExpandActivityOverflowButtonDrawable
    314:316:void setExpandActivityOverflowButtonContentDescription(int) -> setExpandActivityOverflowButtonContentDescription
    323:324:void setProvider(android.support.v4.view.ActionProvider) -> setProvider
    332:337:boolean showPopup() -> a
    346:382:void showPopupUnchecked(int) -> a
    390:397:boolean dismissPopup() -> b
    406:406:boolean isShowingPopup() -> c
    411:417:void onAttachedToWindow() -> onAttachedToWindow
    421:434:void onDetachedFromWindow() -> onDetachedFromWindow
    438:448:void onMeasure(int,int) -> onMeasure
    452:456:void onLayout(boolean,int,int,int,int) -> onLayout
    459:459:android.support.v7.widget.ActivityChooserModel getDataModel() -> getDataModel
    468:469:void setOnDismissListener(android.widget.PopupWindow$OnDismissListener) -> setOnDismissListener
    480:481:void setInitialActivityCount(int) -> setInitialActivityCount
    494:495:void setDefaultActionButtonContentDescription(int) -> setDefaultActionButtonContentDescription
    503:511:android.support.v7.widget.ListPopupWindow getListPopupWindow() -> getListPopupWindow
    519:547:void updateAppearance() -> d
    66:66:android.support.v7.widget.ActivityChooserView$ActivityChooserViewAdapter access$000(android.support.v7.widget.ActivityChooserView) -> a
    66:66:android.support.v7.widget.ListPopupWindow access$100(android.support.v7.widget.ActivityChooserView) -> b
    66:66:void access$400(android.support.v7.widget.ActivityChooserView) -> c
    66:66:void access$500(android.support.v7.widget.ActivityChooserView,int) -> a
    66:66:boolean access$600(android.support.v7.widget.ActivityChooserView) -> d
    66:66:android.widget.FrameLayout access$700(android.support.v7.widget.ActivityChooserView) -> e
    66:66:android.widget.FrameLayout access$800(android.support.v7.widget.ActivityChooserView) -> f
    66:66:boolean access$602(android.support.v7.widget.ActivityChooserView,boolean) -> a
    66:66:int access$900(android.support.v7.widget.ActivityChooserView) -> g
    66:66:android.widget.PopupWindow$OnDismissListener access$1000(android.support.v7.widget.ActivityChooserView) -> h
    66:66:android.database.DataSetObserver access$1100(android.support.v7.widget.ActivityChooserView) -> i
android.support.v7.widget.ActivityChooserView$1 -> android.support.v7.widget.j:
    android.support.v7.widget.ActivityChooserView this$0 -> a
    128:130:void onChanged() -> onChanged
    133:135:void onInvalidated() -> onInvalidated
android.support.v7.widget.ActivityChooserView$2 -> android.support.v7.widget.k:
    android.support.v7.widget.ActivityChooserView this$0 -> a
    141:151:void onGlobalLayout() -> onGlobalLayout
android.support.v7.widget.ActivityChooserView$3 -> android.support.v7.widget.l:
    android.support.v7.widget.ActivityChooserView this$0 -> a
    243:243:android.support.v7.widget.ListPopupWindow getPopup() -> a
    248:249:boolean onForwardingStarted() -> b
    254:255:boolean onForwardingStopped() -> c
android.support.v7.widget.ActivityChooserView$4 -> android.support.v7.widget.m:
    android.support.v7.widget.ActivityChooserView this$0 -> a
    267:269:void onChanged() -> onChanged
android.support.v7.widget.ActivityChooserView$ActivityChooserViewAdapter -> android.support.v7.widget.ActivityChooserView$a:
    android.support.v7.widget.ActivityChooserModel mDataModel -> b
    int mMaxActivityCount -> c
    boolean mShowDefaultActivity -> d
    boolean mHighlightDefaultActivity -> e
    boolean mShowFooterView -> f
    android.support.v7.widget.ActivityChooserView this$0 -> a
    660:669:void setDataModel(android.support.v7.widget.ActivityChooserModel) -> a
    673:676:int getItemViewType(int) -> getItemViewType
    682:682:int getViewTypeCount() -> getViewTypeCount
    686:695:int getCount() -> getCount
    699:709:java.lang.Object getItem(int) -> getItem
    714:714:long getItemId(int) -> getItemId
    718:751:android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    758:776:int measureContentWidth() -> a
    780:784:void setMaxActivityCount(int) -> a
    787:787:android.content.pm.ResolveInfo getDefaultActivity() -> b
    791:795:void setShowFooterView(boolean) -> a
    798:798:int getActivityCount() -> c
    802:802:int getHistorySize() -> d
    806:806:android.support.v7.widget.ActivityChooserModel getDataModel() -> e
    811:817:void setShowDefaultActivity(boolean,boolean) -> a
    820:820:boolean getShowDefaultActivity() -> f
android.support.v7.widget.ActivityChooserView$Callbacks -> android.support.v7.widget.ActivityChooserView$b:
    android.support.v7.widget.ActivityChooserView this$0 -> a
    557:584:void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
    588:603:void onClick(android.view.View) -> onClick
    608:616:boolean onLongClick(android.view.View) -> onLongClick
    621:625:void onDismiss() -> onDismiss
    628:631:void notifyOnDismissListener() -> a
android.support.v7.widget.ActivityChooserView$InnerLayout -> android.support.v7.widget.ActivityChooserView$InnerLayout:
    int[] TINT_ATTRS -> a
android.support.v7.widget.AppCompatAutoCompleteTextView -> android.support.v7.widget.AppCompatAutoCompleteTextView:
    int[] TINT_ATTRS -> a
    android.support.v7.widget.AppCompatDrawableManager mDrawableManager -> b
    android.support.v7.widget.AppCompatBackgroundHelper mBackgroundTintHelper -> c
